Device_ID,Device_Type
232,Smartphone
549,Desktop
844,Tablet
201,Laptop
700,Laptop
514,Laptop
1,Laptop
73,Desktop
900,Tablet
581,Smartphone
469,Smart TV
897,Smartphone
11,Desktop
121,Tablet
229,Smartphone
450,Laptop
126,Laptop
687,Smartphone
360,Tablet
301,Smart TV
419,Smartphone
910,Tablet
222,Laptop
690,Tablet
320,Smartphone
792,Smart TV
132,Laptop
975,Laptop
566,Desktop
591,Laptop
224,Tablet
440,Tablet
791,Laptop
362,Desktop
18,Smartphone
657,Laptop
167,Smartphone
728,Smart TV
411,Laptop
86,Smartphone
568,Smartphone
995,Desktop
958,Smartphone
157,Smartphone
197,Tablet
227,Desktop
680,Tablet
883,Smart TV
535,Desktop
291,Laptop
386,Smartphone
935,Tablet
689,Smart TV
265,Tablet
610,Laptop
220,Smartphone
536,Laptop
143,Smart TV
108,Smart TV
414,Desktop
632,Tablet
605,Laptop
329,Laptop
903,Smartphone
93,Desktop
593,Laptop
305,Smart TV
610,Smart TV
993,Laptop
863,Laptop
350,Tablet
80,Tablet
969,Laptop
30,Smart TV
316,Smart TV
500,Desktop
19,Smartphone
142,Laptop
62,Smart TV
131,Smart TV
688,Desktop
282,Tablet
418,Laptop
363,Smart TV
900,Smartphone
472,Smartphone
332,Smart TV
985,Laptop
697,Smart TV
379,Smartphone
768,Desktop
45,Laptop
303,Desktop
405,Smartphone
608,Laptop
136,Smart TV
53,Smart TV
884,Smartphone
644,Laptop
26,Smartphone
699,Desktop
470,Smartphone
862,Smartphone
365,Smart TV
794,Desktop
260,Desktop
601,Tablet
231,Smartphone
162,Smartphone
16,Desktop
599,Smart TV
759,Smartphone
699,Laptop
931,Laptop
465,Desktop
233,Laptop
184,Desktop
191,Desktop
606,Smartphone
31,Smartphone
448,Smartphone
779,Smartphone
684,Smartphone
752,Smartphone
101,Tablet
198,Tablet
210,Smartphone
966,Tablet
475,Smartphone
654,Smart TV
857,Smart TV
650,Smartphone
734,Smart TV
869,Smart TV
722,Tablet
491,Tablet
791,Tablet
490,Tablet
57,Tablet
941,Desktop
682,Smart TV
323,Smartphone
839,Smartphone
63,Tablet
736,Desktop
851,Smart TV
377,Smartphone
996,Desktop
323,Desktop
397,Smartphone
146,Tablet
965,Smart TV
978,Smart TV
289,Desktop
976,Desktop
132,Desktop
494,Laptop
116,Smartphone
558,Smart TV
534,Tablet
646,Smart TV
633,Smart TV
463,Tablet
130,Smart TV
444,Laptop
951,Smart TV
718,Desktop
717,Desktop
994,Desktop
137,Tablet
382,Tablet
264,Smart TV
711,Smart TV
336,Tablet
598,Tablet
483,Laptop
435,Tablet
147,Laptop
478,Smart TV
983,Smartphone
59,Smart TV
451,Smartphone
328,Tablet
313,Tablet
289,Smart TV
438,Smart TV
533,Desktop
127,Smart TV
270,Smartphone
923,Smart TV
239,Tablet
425,Laptop
184,Laptop
201,Desktop
186,Smartphone
195,Smartphone
811,Desktop
284,Smartphone
891,Tablet
372,Tablet
35,Desktop
745,Desktop
252,Smartphone
164,Smartphone
826,Tablet
457,Smart TV
80,Smart TV
745,Tablet
455,Smartphone
186,Smart TV
402,Tablet
913,Desktop
305,Desktop
668,Smartphone
997,Laptop
288,Smartphone
190,Smartphone
732,Smart TV
316,Desktop
996,Smart TV
859,Smart TV
965,Laptop
345,Tablet
268,Smartphone
76,Smart TV
18,Smart TV
160,Smart TV
918,Smart TV
217,Smartphone
578,Smartphone
606,Tablet
136,Laptop
501,Smartphone
618,Tablet
444,Smart TV
359,Laptop
873,Laptop
433,Laptop
177,Desktop
181,Smartphone
394,Laptop
135,Laptop
737,Smart TV
494,Desktop
222,Smart TV
792,Desktop
478,Smartphone
120,Smart TV
468,Smartphone
897,Laptop
714,Laptop
374,Smartphone
777,Smartphone
525,Tablet
968,Smartphone
561,Tablet
249,Tablet
820,Smart TV
508,Laptop
325,Smartphone
647,Laptop
333,Smartphone
395,Laptop
95,Smartphone
256,Smart TV
3,Desktop
276,Desktop
82,Smartphone
241,Laptop
737,Smartphone
615,Desktop
705,Smartphone
785,Desktop
648,Smartphone
232,Tablet
795,Smartphone
302,Tablet
961,Smart TV
354,Smart TV
492,Tablet
300,Laptop
116,Tablet
967,Smart TV
340,Tablet
303,Laptop
361,Laptop
765,Smart TV
213,Desktop
310,Laptop
767,Desktop
39,Smartphone
268,Laptop
838,Tablet
621,Desktop
905,Desktop
339,Desktop
216,Tablet
818,Laptop
152,Desktop
311,Smartphone
357,Tablet
150,Smart TV
623,Smartphone
360,Smartphone
799,Smart TV
742,Smart TV
301,Smartphone
647,Smartphone
788,Tablet
893,Laptop
195,Desktop
151,Tablet
331,Smartphone
734,Smartphone
882,Smart TV
302,Desktop
497,Smartphone
828,Tablet
22,Smartphone
407,Tablet
675,Smart TV
186,Laptop
719,Tablet
17,Tablet
415,Smart TV
539,Laptop
355,Tablet
192,Smartphone
857,Laptop
958,Smart TV
43,Smartphone
639,Smartphone
297,Laptop
184,Smartphone
403,Smartphone
400,Smart TV
728,Tablet
799,Laptop
698,Desktop
109,Tablet
658,Smart TV
425,Desktop
837,Desktop
895,Desktop
578,Smart TV
864,Tablet
172,Smartphone
98,Tablet
892,Smartphone
57,Laptop
292,Laptop
580,Laptop
974,Tablet
712,Smart TV
109,Desktop
947,Laptop
508,Tablet
75,Tablet
30,Desktop
386,Desktop
702,Desktop
611,Desktop
569,Smart TV
619,Desktop
356,Tablet
451,Desktop
516,Smart TV
205,Laptop
854,Laptop
153,Tablet
95,Smart TV
543,Desktop
579,Tablet
159,Smartphone
698,Laptop
548,Smartphone
293,Laptop
707,Tablet
674,Tablet
51,Desktop
783,Desktop
204,Smartphone
734,Desktop
668,Smart TV
50,Smart TV
532,Smart TV
559,Laptop
667,Tablet
716,Smart TV
927,Smart TV
656,Smart TV
21,Tablet
766,Tablet
171,Desktop
225,Smart TV
347,Tablet
907,Desktop
981,Desktop
435,Smartphone
422,Desktop
406,Desktop
976,Smart TV
53,Smartphone
234,Laptop
656,Desktop
640,Tablet
807,Smart TV
56,Desktop
299,Tablet
626,Tablet
273,Laptop
832,Laptop
326,Desktop
814,Desktop
553,Smart TV
844,Laptop
533,Tablet
910,Smartphone
446,Smart TV
238,Laptop
127,Desktop
793,Smartphone
619,Tablet
788,Desktop
615,Tablet
173,Smart TV
217,Smart TV
411,Smartphone
133,Smartphone
311,Desktop
552,Desktop
199,Laptop
813,Laptop
608,Desktop
95,Tablet
744,Tablet
915,Smart TV
392,Tablet
103,Smart TV
859,Laptop
683,Tablet
524,Desktop
971,Smart TV
108,Laptop
376,Smartphone
911,Smartphone
219,Tablet
847,Smart TV
454,Smartphone
821,Laptop
925,Laptop
29,Tablet
672,Desktop
570,Desktop
891,Laptop
89,Tablet
414,Tablet
11,Smart TV
126,Tablet
793,Desktop
59,Desktop
169,Smartphone
816,Desktop
98,Desktop
510,Smart TV
65,Smartphone
141,Smart TV
736,Laptop
920,Tablet
542,Laptop
79,Desktop
87,Smartphone
504,Tablet
552,Smartphone
422,Smartphone
811,Smart TV
217,Laptop
464,Laptop
713,Tablet
129,Tablet
401,Desktop
961,Laptop
413,Smartphone
402,Desktop
316,Laptop
368,Tablet
801,Tablet
986,Tablet
971,Laptop
283,Laptop
426,Smart TV
129,Smart TV
975,Tablet
565,Tablet
37,Laptop
67,Smart TV
287,Desktop
160,Smartphone
840,Laptop
616,Smart TV
827,Desktop
354,Tablet
563,Smart TV
125,Tablet
441,Laptop
472,Smart TV
97,Tablet
331,Smart TV
163,Smart TV
31,Desktop
658,Tablet
149,Tablet
566,Laptop
798,Smartphone
419,Laptop
524,Smartphone
333,Smart TV
542,Smart TV
201,Tablet
736,Tablet
406,Laptop
751,Smartphone
334,Smartphone
676,Smart TV
211,Laptop
275,Smartphone
253,Smart TV
904,Smartphone
136,Desktop
786,Desktop
21,Desktop
721,Smartphone
272,Smart TV
970,Smart TV
20,Smartphone
746,Tablet
523,Smart TV
228,Tablet
861,Laptop
789,Desktop
31,Laptop
713,Smart TV
190,Laptop
685,Laptop
796,Desktop
548,Laptop
703,Desktop
880,Desktop
274,Smart TV
754,Smart TV
